user_id,friend_user_id
13397,11752
13397,8007
13397,4731
13397,3423
13397,242
13397,653
13397,573
13397,814
13397,4479
13397,10976
13397,1967
13397,2046
13397,195
13397,11399
13397,10904
13397,574
13397,6846
13397,4209
13397,6481
13397,4433
13397,7927
13397,9299
13397,7270
13397,2609
13397,5355
13397,7152
13397,13738
13397,29
13397,3869
13397,7552
13397,273
13397,84
13397,13454
13397,11914
13397,8742
13397,2951
13397,2622
13397,12284
13397,5313
13397,4824
13397,12576
13397,12235
13397,6249
13397,10965
13397,10366
13397,344
13397,13861
13397,13112
13397,11075
13397,12814
13397,999
13397,13568
13397,1010
13397,1591
13397,3144
13397,907
13397,13004
13397,12366
13397,13481
13397,11612
13397,12530
13397,14379
13397,10598
13397,11986
13397,14858
13397,12975
193,3787
2119,1979
2119,3954
2119,1722
2119,2687
2119,1005
2119,2245
2119,1653
2119,10942
2119,429
2119,1876
2119,2495
2119,1105
2119,4001
2119,4356
2119,4045
2119,1727
2119,2303
2119,1601
2119,3665
2119,851
2119,5147
2119,2772
2119,1525
2119,6021
2119,1593
2119,5762
2119,3204
2119,5172
2119,704
2119,905
2119,1296
2119,818
2119,2624
2119,1244
2119,600
2119,7448
1592,5630
1592,1178
1592,402
262,185
262,130
262,314
262,209
262,86
262,516
262,2287
262,4001
262,3483
262,4780
262,2270
262,481
262,7927
262,3142
10932,1073
10932,4748
10932,7448
2445,2392
2445,4673
2445,165
2445,123
2445,3005
1481,790
1481,163
1481,11702
1481,3326
1481,4691
1481,642
1481,10976
1481,2465
1481,9
1481,432
1481,2325
1481,2297
1481,2500
1481,5630
1481,8781
1481,254
1481,1542
1481,2800
1481,15109
1481,6677
1481,242
1481,8267
1481,9747
1481,4386
1481,129
1481,189
1481,4842
1481,13838
1481,5098
1481,14253
1481,13397
1481,3087
1481,5835
1481,11987
1481,7297
1481,8833
1481,3109
5893,1397
5893,11815
5893,3390
5893,6075
5893,3334
185,487
185,714
185,710
185,119
185,464
185,2534
185,468
185,337
185,695
185,639
185,447
185,522
185,152
185,577
185,2150
185,286
185,875
185,1335
185,386
185,525
185,313
185,18
185,232
185,641
185,358
185,483
185,684
185,514
185,408
185,220
185,243
185,553
185,310
185,247
185,97
185,1694
185,465
185,476
185,306
185,580
185,55
185,608
185,387
185,111
185,107
185,412
185,242
185,651
185,381
185,389
185,37
185,209
185,4338
185,162
185,584
185,112
185,237
185,589
185,369
185,395
185,159
185,373
185,348
185,172
185,235
185,431
185,22
185,108
185,936
185,47
185,575
185,318
185,689
185,377
185,123
185,485
185,262
185,39
185,393
185,197
185,222
185,269
185,267
185,288
185,467
185,375
185,399
185,486
185,365
185,436
185,481
185,283
185,920
185,158
185,245
185,1087
185,405
185,526
185,100
185,422
185,666
185,169
185,707
185,353
185,89
185,328
185,456
185,500
185,413
185,142
185,4203
185,355
185,419
185,96
185,130
185,676
185,648
185,425
185,423
185,672
185,491
185,418
185,437
185,275
185,249
185,216
185,155
185,354
185,362
185,198
185,293
185,63
185,495
185,524
185,421
185,640
185,383
185,136
185,24
185,335
185,126
185,443
185,284
185,410
185,536
185,388
185,704
185,415
185,534
185,450
185,619
185,340
185,271
185,696
185,53
185,466
185,493
185,137
185,103
185,316
185,221
185,644
185,498
185,650
185,406
185,144
185,510
185,717
185,1177
185,516
185,668
185,691
185,554
185,127
185,330
185,501
185,134
185,86
185,297
185,156
185,440
185,224
185,2270
185,659
185,3057
185,174
185,426
185,350
185,718
185,285
185,385
185,91
185,4001
185,683
185,1754
185,98
185,586
185,429
185,579
185,372
185,471
185,433
185,277
185,305
185,157
185,401
185,290
185,253
185,602
185,685
185,439
185,504
185,446
185,677
185,480
185,101
185,441
185,489
185,272
185,325
185,392
185,250
185,314
185,5929
185,626
185,80
185,16
185,226
185,430
185,94
185,561
185,13
185,175
185,503
185,3787
185,113
185,109
185,332
185,432
185,1549
185,566
185,617
185,607
185,131
185,343
185,246
185,339
185,190
185,150
1283,1144
1283,5403
229,208
229,2165
229,123
229,4958
229,13930
229,80
229,176
226,1328
226,2504
226,2194
226,137
226,314
226,908
226,385
226,2920
226,600
226,874
226,140
226,2064
226,5721
226,2270
226,3214
226,5398
226,113
226,3178
226,5985
226,651
226,1018
226,4388
226,503
226,4902
226,4247
226,86
226,136
226,1661
226,5581
226,292
226,340
226,4865
226,1453
226,1148
226,1979
226,3734
226,2673
226,1876
226,3546
226,3628
226,3112
226,5713
226,5349
226,3117
226,2856
226,4306
226,1567
226,6970
226,4764
226,129
226,1646
226,1280
226,5212
226,3950
226,1123
226,481
226,10314
226,108
226,130
226,5572
226,109
226,3365
226,3453
226,4368
226,5075
226,7480
226,10024
226,8042
226,415
226,2625
226,2733
226,5605
226,4315
226,3976
226,5505
226,8329
226,3645
226,1996
226,1296
226,2324
226,5182
226,3253
226,1484
226,4463
226,6112
226,3206
226,1415
226,7330
226,489
226,884
226,7355
226,3523
226,4109
226,5166
226,7651
226,6209
226,6308
226,6404
226,4734
226,5065
226,3789
226,5875
226,640
226,5988
226,7411
226,5010
226,1107
226,5837
226,9623
226,2145
226,2690
226,6293
226,7977
226,6933
226,7448
226,7722
226,3935
226,5172
226,8089
226,8655
226,2528
226,6146
226,5604
226,4330
226,8210
226,6857
226,7515
226,677
226,2150
226,7858
226,5213
226,7823
226,11457
226,5658
226,8834
226,2837
226,5300
226,1765
226,9992
226,13982
226,7930
226,2225
226,6276
226,5153
226,7349
226,6610
226,11299
226,10050
226,11862
226,3531
226,4954
226,9543
226,668
226,13562
226,7086
226,152
226,4899
226,10138
226,10795
226,7659
226,9150
226,8081
226,11960
226,13077
226,14385
226,2823
226,6971
226,10599
226,4193
226,7728
226,13181
226,6490
226,5511
226,2012
226,999
226,8211
226,4713
226,4441
226,13758
226,7818
226,12440
226,7191
226,930
226,185
226,5370
226,5252
226,5884
226,965
226,5338
226,11055
226,10011
226,2992
226,3083
226,2165
226,569
226,7010
226,4287
226,2720
226,1105
226,3376
226,8957
226,3798
226,5347
226,1073
226,7182
226,14990
226,8965
226,3642
226,2349
226,7533
226,7285
226,1773
226,2100
226,1689
226,6114
226,6326
226,8836
226,2369
226,614
226,6379
226,6848
226,207
226,13261
226,7973
226,502
226,9230
226,8371
226,4827
226,7219
226,4294
226,12700
226,9940
226,4773
226,7746
226,8077
226,13918
226,6107
226,12829
226,6578
226,6701
226,11808
226,6385
226,14296
226,2206
226,14373
226,12995
226,1513
226,11893
226,7606
226,11236
226,13263
273,217
273,3151
273,9906
273,639
273,2041
273,1431
273,2576
273,4266
273,2480
273,254
273,1184
273,3341
273,212
273,642
273,513
273,432
273,623
273,2500
273,587
273,833
273,8007
273,3787
273,2236
273,4386
273,521
273,12
273,163
273,28
273,509
273,4867
273,5630
273,1177
273,7927
273,2667
273,2280
273,293
273,1182
273,460
273,594
273,171
273,526
273,4320
273,4673
273,5477
273,1135
273,123
273,3632
273,1543
273,2412
273,3087
273,766
273,1542
273,4740
273,4691
273,11797
273,653
273,4589
273,3734
273,2165
273,1202
273,5732
273,1359
273,317
273,87
273,9407
273,6507
273,6677
273,7761
273,12191
273,5835
273,10596
273,6148
273,1888
273,6898
273,6542
273,7722
273,7523
273,4048
273,1567
273,477
273,170
273,8834
273,10657
273,6339
273,2038
273,3215
273,231
273,2186
273,10904
273,4842
273,8267
273,6028
273,1315
273,9415
273,4230
273,196
273,9782
273,2442
273,8907
273,4424
273,13930
273,6068
273,4259
273,8530
273,8081
273,3423
273,22
273,2465
273,4015
273,122
273,27
273,10792
273,11169
273,13160
273,13458
273,11009
273,1251
273,1534
273,11308
273,2437
273,7758
273,15122
273,4951
273,6779
273,302
273,504
273,13397
273,4001
273,3144
273,103
273,5834
273,11897
273,767
273,11987
273,10965
273,11323
273,129
273,1747
273,10125
4635,4686
4635,1073
4635,13023
4635,7175
4635,13089
4635,1415
4635,10050
31,116
31,190
31,2280
31,504
31,7927
31,4203
31,79
31,513
31,37
31,6764
31,1177
31,5865
31,163
31,305
31,1431
31,2055
31,196
31,12
31,3787
31,432
31,1228
31,2295
31,254
31,15
31,6493
31,1567
31,521
31,96
31,2558
31,1418
31,4015
31,103
31,5701
31,3681
31,12491
31,13629
31,33
16,75
16,185
9949,163
449,981
449,2576
449,11624
449,1567
449,3787
449,12
449,14
449,2442
449,5640
449,103
449,2041
449,2072
449,7927
449,7758
449,10657
449,8834
449,11987
1046,293
1046,4867
1046,48
1046,493
1046,5732
1046,13458
1046,8869
1046,3734
1046,6950
1046,10657
1046,6677
1046,4224
1046,6764
1046,610
1046,13397
1046,2186
1046,13562
1046,4017
9218,8852
9218,1109
9218,3376
9218,10433
9218,2561
9218,4473
9218,2340
705,293
705,242
705,7927
705,2500
705,186
705,2442
705,2165
86,262
86,150
86,94
86,155
86,173
86,245
86,39
86,446
86,258
86,164
86,1549
86,437
86,619
86,485
86,198
86,651
86,467
86,441
86,314
86,438
86,465
86,88
86,136
86,141
86,143
86,676
86,126
86,694
86,237
86,328
86,292
86,1126
86,650
86,743
86,2507
86,1689
86,132
86,220
86,275
86,249
86,920
86,253
86,277
86,395
86,130
86,127
86,626
86,419
86,152
86,431
86,63
86,131
86,430
86,436
86,833
86,55
86,602
86,73
86,498
86,224
86,24
86,412
86,3787
86,59
86,541
86,2270
86,377
86,728
86,577
86,202
86,159
86,1708
86,495
86,525
86,232
86,4356
86,1417
86,1552
86,246
86,369
86,318
86,524
86,283
86,297
86,96
86,501
86,1485
86,399
86,97
86,800
86,109
86,480
86,321
86,468
86,269
86,2534
86,385
86,134
86,101
86,503
86,242
86,316
86,58
86,1080
86,185
86,896
86,137
86,310
86,45
86,719
86,119
86,1453
86,641
86,3645
86,677
86,5581
86,653
86,1296
86,5182
86,4315
86,5252
86,581
86,226
86,2399
86,3151
86,5172
86,6730
86,5418
86,3178
86,4306
86,5505
86,3483
86,2441
86,600
86,5713
86,502
86,4865
86,2920
86,2958
86,1646
86,884
86,7448
86,3453
86,1355
86,3206
86,1754
86,3117
86,6293
86,415
86,3976
86,6930
86,6348
86,2306
86,3751
86,5836
86,2324
86,7285
86,3376
86,1773
86,1073
86,7818
86,7349
86,4109
86,7223
86,6326
86,708
86,2165
86,5837
86,2528
86,3766
86,7533
86,5349
86,5338
86,4330
86,5594
86,1765
86,4287
86,5721
86,6848
86,6308
86,6112
86,6085
86,2540
86,6354
86,3398
86,5875
86,2707
86,7858
86,1280
86,7480
86,4955
86,3628
86,5404
86,8301
86,4322
86,6448
86,7973
86,6578
86,1415
86,8836
86,7746
86,5884
86,7219
86,10
86,668
86,260
86,5187
86,6175
86,9494
86,7823
86,7010
86,9040
86,9823
86,6971
86,4391
86,7930
86,663
86,614
86,2673
86,5389
86,2349
86,4274
86,9213
86,6169
86,1428
86,406
86,4765
86,9394
86,206
86,648
86,4199
86,9589
86,1018
86,290
86,216
86,569
86,4193
86,364
86,162
86,5365
86,7153
86,1694
86,112
86,332
86,135
86,158
86,108
86,516
86,7191
86,373
86,243
86,313
86,113
86,8007
86,107
86,117
86,115
86,4686
86,2163
86,214
86,965
86,142
86,3522
86,175
86,353
86,156
86,536
86,197
86,235
86,10795
86,2690
86,2120
86,5658
86,7722
86,908
86,8354
86,5398
86,7182
86,4463
86,89
86,3546
86,69
86,6555
86,2837
86,874
86,217
86,7411
86,1107
86,1168
86,244
86,2539
86,5511
86,4386
86,7803
86,1422
86,2064
86,561
86,2814
86,2100
86,7441
86,2992
86,4924
86,5212
86,144
86,2974
86,11348
86,7086
86,6114
86,1895
86,3789
86,2856
86,3658
86,10050
86,8290
86,10428
86,8957
86,10631
86,207
86,11167
86,2268
86,3531
838,245
838,839
838,1914
838,1203
838,1296
838,5153
838,4001
838,6963
838,4356
838,1689
838,5172
838,3117
838,3337
838,6316
838,640
838,292
838,3902
838,4302
838,1073
1316,635
1053,1102
1053,302
1053,2041
1053,8302
1053,3787
1053,1553
1053,460
5630,416
5630,341
5630,140
5630,4673
5630,3787
5630,4951
5630,2516
5630,947
5630,130
5630,613
5630,1177
5630,1592
5630,464
5630,4266
5630,13397
5630,2800
5630,639
5630,5421
5630,432
5630,1481
5630,10
5630,8387
5630,12
5630,273
5630,2165
5630,203
5630,2285
5630,2558
5630,4386
5630,1522
5630,8416
5630,36
5630,402
5630,2321
5630,3698
5630,13170
5630,5407
5630,1386
5630,129
5630,4671
5630,1073
5630,2055
5630,3178
5630,8730
5630,2114
5630,1831
5630,1567
5630,7285
5630,8007
5630,1689
5630,5594
5630,7448
5630,1453
5630,136
5630,4842
5630,292
5630,7523
5630,1754
5630,4315
5630,123
5630,5945
5630,6237
5630,7381
5630,5837
5630,8554
5630,4318
5630,6542
5630,340
5630,7927
5630,13930
5630,2854
5630,4048
5630,2100
5630,11702
5630,259
5630,8834
5630,6339
5630,11987
5630,13162
295,3143
295,847
295,589
295,305
295,1567
295,37
295,2465
295,4867
295,460
1148,1103
1148,1005
1148,977
1148,1999
1148,1258
1148,3491
1148,2830
1148,340
1148,4045
1148,2772
1148,1073
1148,4001
1148,4101
1148,1483
1148,4356
1148,5166
1148,5058
1148,7223
1148,6123
1148,1587
1148,226
1148,10870
1148,4129
1148,5836
1148,3117
1148,1876
1148,2375
1148,4463
1148,279
1148,3477
1148,3470
1148,2541
1148,7651
1148,7879
1148,292
1148,4589
1148,4427
1148,955
1148,5075
1148,6404
1148,5837
1148,1244
1148,7285
1148,113
122,2828
122,3787
122,1163
122,11624
122,6505
122,3087
122,2369
122,6640
122,7927
122,273
122,199
122,17
122,254
122,3602
122,14587
122,717
122,121
122,2186
122,5196
122,14701
122,2093
122,587
122,1431
122,6456
122,847
122,11987
122,766
122,170
122,4712
122,4424
122,623
122,857
122,591
122,12455
122,92
122,2962
122,2038
122,212
122,1327
122,10236
122,2399
122,29
122,661
122,13861
122,163
122,1701
122,10904
122,460
122,1315
122,1256
122,116
122,3698
122,1747
122,336
122,1167
122,12053
122,2395
122,80
122,3151
122,655
122,5158
122,2005
122,1848
122,4725
122,78
122,1311
122,267
122,14882
122,6992
122,10342
122,3461
122,2570
122,2024
122,1183
122,1230
122,3734
122,2258
122,323
122,3159
122,2465
122,5025
122,653
122,8808
122,5345
122,4265
122,2548
122,7758
122,1931
122,4951
122,6064
122,4952
122,6704
122,129
2648,6378
94,185
94,314
94,277
94,2507
94,1126
94,86
94,3102
94,2772
94,4001
94,9691
94,905
94,4648
94,96
94,4498
94,6380
94,6385
94,1144
94,2270
94,7158
94,9348
94,4675
94,595
1886,1900
1886,1123
1886,1154
1886,4033
1886,5734
1886,2673
1886,207
1886,4714
1886,13562
1886,11457
1886,1073
1886,10560
1886,6481
1886,11691
1886,640
1886,4063
1886,10674
1886,10051
1886,986
2038,1561
2038,1553
2038,9906
2038,4691
2038,12
2038,3514
2038,3041
2038,10584
2038,273
2038,13397
2038,9587
2038,2165
2038,4142
2038,122
743,277
743,377
743,314
743,86
743,916
35,130
35,2295
35,454
35,103
35,1694
1297,1584
1297,80
1297,271
1297,165
1297,74
1297,1029
1297,2516
1297,1177
3688,3787
3688,4266
3688,2550
3688,4162
3688,4386
3688,3534
3688,513
3688,4842
3688,3734
3688,2145
3688,2186
3688,1002
3688,779
3688,4542
3688,37
3688,1177
3688,6339
3688,129
8730,129
8730,4048
8730,4706
8730,4386
8730,5630
8730,1567
8730,432
8730,674
8730,1561
8730,5421
8730,3087
8730,513
8730,163
8730,33
8730,79
8730,8808
8730,4266
8730,242
8730,7927
8730,11196
8730,3549
8730,5732
8730,5407
8730,3215
8730,2674
8730,8007
8730,282
2838,3540
2838,4673
2838,2165
2838,958
2838,2837
2838,2251
2838,123
2838,1073
2838,4589
2838,6339
2838,136
2838,4958
2838,7940
2838,292
2838,5252
2838,874
2838,7758
2838,1689
2838,1415
2838,6348
2838,4686
2838,13397
2838,13077
2838,7977
2838,5835
2838,3531
2838,129
2838,6677
2838,6764
2838,2957
2838,3365
2838,1453
2838,7349
2838,4035
2838,9782
2838,10904
2838,8007
2838,3632
2838,3763
2838,7722
2838,1181
2838,6028
2838,2516
2838,6903
2838,207
2838,3206
2838,7919
489,731
489,1064
489,1653
489,656
489,1244
489,2895
489,1168
489,2062
489,732
489,1032
489,908
489,1484
489,1103
489,185
489,1296
489,1728
489,2720
489,5524
489,2495
489,340
489,6497
489,6006
489,3024
489,4336
489,4045
489,550
489,6404
489,9090
489,5166
489,3945
489,5431
489,12232
489,4001
489,8089
489,6074
489,6610
489,8461
489,226
489,5747
489,3117
489,5610
489,8169
489,5836
489,4129
489,8075
489,6857
489,9823
489,1118
489,5172
489,1209
489,11217
489,12059
489,1972
489,11704
489,5192
489,2989
489,5604
489,5351
489,4718
489,835
489,2673
489,13562
489,8951
489,9653
489,10751
489,8
489,1105
489,10160
489,14691
489,1513
489,9355
489,8282
489,4199
489,2296
489,2100
489,2206
489,1525
489,5396
489,1876
489,3491
489,4948
489,1325
489,7261
489,2305
489,4138
489,1073
489,600
489,3165
489,330
489,4678
489,109
489,7497
489,11365
489,8946
489,3642
489,6548
565,3204
565,6339
565,113
565,4542
565,13397
565,2100
565,15098
565,3338
565,2186
565,4958
565,11009
565,10233
565,36
504,1501
504,183
504,212
504,293
504,587
504,190
504,460
504,521
504,2465
504,4386
504,37
504,273
504,255
504,31
504,3787
504,2055
504,185
504,163
504,3329
504,5865
504,981
504,4691
504,12
504,302
504,1393
504,5015
504,2576
504,639
504,2516
504,4462
504,2500
504,1567
504,2165
504,9906
504,589
504,305
504,87
504,1431
504,432
504,22
504,1351
504,11496
504,10584
2021,2082
2021,1219
2021,11732
2021,4473
2021,3110
44,5865
44,216
44,432
44,597
44,1317
44,614
44,500
44,10976
44,2534
44,45
1694,1534
1694,2165
1694,639
1694,2534
1694,216
1694,1308
1694,35
1694,185
1694,1359
1694,86
1694,1177
1694,868
1694,123
1694,1442
1694,706
1694,1136
1694,80
1694,4673
1694,604
1694,1135
1694,242
1694,1670
1694,1666
1694,108
1694,5640
1694,839
1694,1645
1694,3379
1694,14012
1694,165
1694,940
1694,4526
1694,4386
1694,12
1694,3506
1694,1087
1694,8007
1694,893
1694,1215
1694,2507
1694,1765
1694,11167
1694,4589
1694,10212
1694,6339
1694,4122
1694,3308
1694,5835
1694,11808
1694,5480
1694,641
1694,2673
1694,4125
1694,2301
1694,1140
1694,22
1694,11423
1694,267
1694,2516
1694,1029
1694,3549
1694,271
1694,4913
1694,8622
1694,1453
1694,1073
2548,2465
2548,2041
2548,4691
2548,1225
2548,22
2548,129
2548,2673
2548,8834
2548,9407
2548,7927
2548,4865
2548,254
2548,1201
2548,2186
2548,12515
2548,122
2132,22
2132,2069
2132,3787
2132,1553
317,717
317,454
317,163
317,4691
317,521
317,22
317,190
317,242
317,1561
317,1135
317,4203
317,28
317,273
317,13397
317,7927
317,305
317,255
317,3787
317,293
317,7431
897,163
897,254
897,4867
897,242
897,12
897,454
897,48
897,4386
897,129
897,2465
897,345
577,2270
577,55
577,130
577,487
577,833
577,650
577,86
577,197
577,719
577,292
577,651
577,185
577,916
577,752
577,1689
577,109
577,1930
577,96
577,676
577,626
577,377
577,4287
577,4865
577,3453
577,1635
577,5252
577,2856
577,5212
577,136
577,3117
577,6326
577,217
577,3986
577,3789
577,6308
577,1588
577,10050
577,4367
577,3645
577,1296
577,108
577,385
577,1646
577,2324
577,5398
577,5172
577,965
577,3531
577,2690
577,516
577,314
577,5837
577,1073
577,415
577,7285
577,1415
577,244
167,123
167,5796
167,432
167,3787
167,1776
167,228
167,1067
167,402
167,639
167,6028
167,2165
167,424
167,13458
167,10904
1244,896
1244,1569
1244,4466
1244,1876
1244,641
1244,550
1244,680
1244,2301
1244,489
1244,1607
1244,758
1244,869
1244,9090
1244,250
1244,2872
1244,385
1244,1005
1244,2264
1244,2577
1244,4199
1244,1107
1244,5466
1244,2495
1244,1109
1244,5086
1244,1620
1244,1391
1244,3491
1244,2525
1244,1258
1244,1999
1244,1033
1244,1447
1244,1148
1244,527
1244,11253
1244,1103
1244,2119
1244,1221
1244,818
1244,736
1244,4359
1244,5166
1244,340
1244,3276
1244,7683
1244,9657
1244,5129
1244,3253
1244,1979
1244,5398
1244,2830
1244,7960
1244,4045
1244,2242
1244,4356
1244,3595
1244,1152
1244,1052
1244,292
1244,4589
1244,3665
1244,4232
1244,6214
1244,5849
1244,5585
1244,4193
1244,5220
1244,3556
1244,1803
1244,5212
1244,4643
1244,2672
1244,3776
1244,3178
1244,3483
1244,7411
1244,905
1244,10942
1244,4498
1244,2981
1244,1147
1244,5435
1244,4903
1244,6993
1244,5172
1244,11760
1244,1650
1244,5665
1244,5762
1244,4315
1244,6628
1244,209
1244,8134
1244,2951
1244,6431
1244,7941
1244,2958
1244,1634
1244,13548
1244,2595
1244,2225
1244,10394
1244,9857
1244,10783
1244,13089
1244,5510
1244,8951
1244,3193
1244,2804
1244,5192
1244,3117
1244,3431
1244,8946
1244,6033
1244,12306
1244,10903
1244,6090
1244,12735
1244,5604
1244,3168
1244,977
1244,326
1244,8652
1244,6222
1244,8762
1244,9026
1244,9355
1244,11543
1244,1301
1244,11949
1244,279
1244,182
1244,2935
1244,11203
1244,12954
1244,10902
1244,11497
1244,1105
1244,13540
1244,10788
1244,1089
1244,14192
1244,6692
1244,4581
1244,7984
1244,13391
1244,6335
1244,2509
1244,9831
1244,7173
1244,8962
1244,10875
1244,12276
1244,2237
1244,8282
1244,13254
1244,8480
1244,3400
1244,1972
1244,4129
1244,2992
1244,136
1244,4854
1244,1851
1244,1914
1244,8308
1244,11463
1244,3083
1244,11226
1244,5092
1244,8169
1244,2491
1244,6646
1244,1727
1244,8299
1244,1449
1244,1296
1244,6325
1244,3376
1244,4122
1244,1162
1244,2856
1244,1032
1244,6467
1244,2720
1244,237
1244,1073
1244,8089
1244,4001
1244,908
1244,2707
1244,8274
1244,5415
1244,1158
1244,6448
1244,4336
1244,2772
1244,1066
1244,11996
1244,9091
1244,5837
1244,4899
1244,4332
1244,2190
1244,12050
1244,3817
1244,13236
1244,12366
1244,2599
1244,12440
1244,10199
1244,9241
1244,5153
1244,2918
1244,7453
1244,10565
4686,4386
4686,790
4686,8007
4686,2702
4686,4673
4686,3632
4686,2165
4686,2691
4686,2527
4686,1779
4686,3547
4686,3308
4686,4463
4686,5086
4686,5434
4686,4457
4686,2856
4686,4048
4686,4122
4686,4951
4686,3117
4686,6246
4686,4287
4686,5075
4686,3178
4686,2838
4686,4865
4686,3542
4686,5514
4686,4451
4686,1359
4686,4589
4686,4001
4686,4368
4686,4635
4686,4884
4686,1689
4686,5411
4686,2516
4686,4958
4686,4315
4686,874
4686,5118
4686,1584
4686,5398
4686,2977
4686,3171
4686,1999
4686,5480
4686,5212
4686,5213
4686,7818
4686,86
4686,3645
4686,4135
4686,5511
4686,7977
4686,4824
4686,4842
4686,136
4686,7490
4686,1073
4686,4359
4686,477
4686,2324
4686,6325
4686,4746
4686,8055
4686,1215
4686,555
4686,2980
4686,1949
4686,940
4686,6028
4686,1773
4686,4734
4686,6490
4686,4461
4686,165
4686,5102
